Pfad	Dateiname	dc:title	dc:creator	dc:publisher	dc:date	dewey	sdewey	typedoc	datestamp	@xmlns:dc	@xmlns:oai_dc	@xmlns:xsi	@xsi:schemaLocation	dc:identifier	dc:format	dc:language	dc:relation	dc:type	dc:source	dc:rights	dc:description	provenance	source	nqamoyen	mode_indexation	first_indexation_date	ark	GUID
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k10495387.html	Apollinaire_Le poète assassiné et ressuscité	Le poète assassiné et ressuscité 	Apollinaire, Guillaume (1880-1918)	L'Édition (Paris)	1916			monographie	2018-04-26	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k10495387	['1 vol. (358 p.) ; in-16', 'Nombre total de vues : 621', 'application/epub+zip 3.0 accessible', 'Format adaptable de type XML DTBook, 2005-3']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31725737m	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Réserve des livres rares, RES P-Y2-2243	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Collection : Bibliothèque des curieux', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Réserve des livres rares, RES P-Y2-2243	1000.0	text	2013-11-10T23:00:00Z	ark__12148_bpt6k10495387	10d915a8-4fcf-42e8-961e-7b136ed4dcb9
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113316s.html	Barbusse_Le couteau entre les dents	Le couteau entre les dents : aux intellectuels 	Barbusse, Henri (1873-1935)	(Paris)	1921	3.0	30.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113316s	['1 vol. (80 p.) : 17 cm', 'Nombre total de vues : 84']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb34983053f	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 16-Z-28256	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]		bnf.fr	Bibliothèque nationale de France, département Littérature et art, 16-Z-28256	9437.0	text	2008-03-11T23:00:00Z	ark__12148_bpt6k113316s	6f2e28ad-2d6a-4d91-9dcf-2f3cc899c838
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113311w.html	Barbusse_Elévation 	Elévation : roman 	Barbusse, Henri (1873-1935)	(Paris)	1930	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113311w	['1 vol. (248 p.) ; 19 cm', 'Nombre total de vues : 252']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb317615504	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-76340	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	Avec mode texte	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-76340	7565.0	text	2008-03-11T23:00:00Z	ark__12148_bpt6k113311w	512b0501-334d-40f1-a004-722efa7d9bc4
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113324c.html	Barbusse_Voici ce qu'on a fait	Voici ce qu'on a fait de la Géorgie 	Barbusse, Henri (1873-1935)	(Paris)	1929	9.0	94.0	monographie	2021-03-30	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113324c	['1 vol. (318 p.) ; 19 cm', 'Nombre total de vues : 321']	fre	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb317616016	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'printed monograph'}]	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-M-22990	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Appartient à l’ensemble documentaire : BnPlCo00', 'Appartient à l’ensemble documentaire : BnPlCo05', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-M-22990	9356.0	text	2008-03-11T23:00:00Z	ark__12148_bpt6k113324c	dd8c6b45-0ae5-46b6-bcf1-28eb66cdeae4
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113322m.html	Barbusse_Trois films 	Trois films : Force, L'au-delà, Le crieur 	Barbusse, Henri (1873-1935)	(Paris)	1926	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113322m	['1 vol. (246 p.) ; in-12', 'Nombre total de vues : 248']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31761600v	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-71369	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	Avec mode texte	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-71369	9475.0	text	2008-03-11T23:00:00Z	ark__12148_bpt6k113322m	8fd33414-47d2-4e03-89e1-550ce7131d5b
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113315d.html	Barbusse_La lueur dans l'abîme 	La lueur dans l'abîme : ce que veut le groupe Clarté 	Barbusse, Henri (1873-1935)	(Paris)	1920	3.0	30.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113315d	['1 vol. (153 p.) ; 19 cm', 'Nombre total de vues : 155']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31761578h	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-R-46051	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	Avec mode texte	bnf.fr	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-R-46051	1678.0		2008-03-11T23:00:00Z	ark__12148_bpt6k113315d	922bdb4f-8abc-4afc-b29f-84cfd3e0a86c
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k1133217.html	Barbusse_Staline 	Staline : un monde nouveau vu à travers un homme 	Barbusse, Henri (1873-1935)	(Paris)	1935	9.0	94.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k1133217	['1 vol. (320 p.) ; 19 cm', 'Nombre total de vues : 327']	['fre', 'français']	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb31761591q'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31761591q']''	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-M-24724	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]		bnf.fr	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-M-24724	974.0	text	2008-03-11T23:00:00Z	ark__12148_bpt6k1133217	c0210af2-fe37-4d9a-83f3-27e1b97892a4
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113318j.html	Barbusse_Nous autres... 	Nous autres... 	Barbusse, Henri (1873-1935)	(Paris)	1914	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113318j	['1 vol. (363 p.) ; in-18', 'Nombre total de vues : 371']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31761582r	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-61779	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Collection : Bibliothèque charpentier', 'Collection : Bibliothèque charpentier']	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-61779	8217.0	text	2010-06-14T22:00:00Z	ark__12148_bpt6k113318j	ccb3c26f-59db-4e72-bebc-6ef44d6968ec
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k1133175.html	Barbusse_Lettres de Henri Barbusse	Lettres de Henri Barbusse à sa femme, 1914-1917	Barbusse, Henri (1873-1935)	(Paris)	1937	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k1133175	['1 vol. (261 p.) ; 18 cm', 'Nombre total de vues : 266']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb34203020m	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-Ln27-80938	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]		bnf.fr	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-Ln27-80938	9759.0	text	2007-10-14T22:00:00Z	ark__12148_bpt6k1133175	d2c5c6db-2529-4928-846f-23cb81410376
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k56013884.html	Barrès_Scènes et doctrines du nationalisme	Scènes et doctrines du nationalisme 	Barrès, Maurice (1862-1923)	F. Juven (Paris)	1902	3.0	32.0	monographie	2018-04-26	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k56013884	['1 vol. (518 p.) ; in-16', 'Nombre total de vues : 532', 'application/epub+zip']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb34040107f	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LB57-13281	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Contient une table des matières', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LB57-13281	9373.0	text	2009-08-16T22:00:00Z	ark__12148_bpt6k56013884	abaf61d2-2199-479e-b786-10a0a56a89be
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113310h.html	Barbusse_Clarté	Clarté : roman 	Barbusse, Henri (1873-1935)	(Paris)	1919	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113310h	['1 vol. (290 p.) ; 20 cm', 'Nombre total de vues : 300']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31761545j	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-65103	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]		bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-65103	9597.0	text	2008-03-11T23:00:00Z	ark__12148_bpt6k113310h	7ba4109a-4955-445b-a5b5-b9cc5c30eb75
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k61362655.html	Barrès_L'ennemi des lois 	L'ennemi des lois 	Barrès, Maurice (1862-1923)	Perrin et Cie (Paris)	1893	8.0	80.0	monographie	2018-04-26	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k61362655	['302 p. ; in-16', 'Nombre total de vues : 312']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb300597800	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-47126	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Contient une table des matières', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-47126	978.0	text	2010-09-05T22:00:00Z	ark__12148_bpt6k61362655	cafcb8b4-875a-46b3-b741-cb2953cc5395
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k1133141.html	Barbusse_L'illusion 	L'illusion 	Barbusse, Henri (1873-1935)	(Paris)	1919	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k1133141	['1 vol. (61 p.) : couv. ill. ; 17 cm', 'Nombre total de vues : 66']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb35217027b	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 16-Y2-41343	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	''[''''Collection : Une heure d'oubli ; 21'''', ''''Collection : Une heure d'oubli ; 21'''']''	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 16-Y2-41343	8885.0	text	2007-10-14T22:00:00Z	ark__12148_bpt6k1133141	b9bd05a6-1103-4a63-b7e1-1825ab1054e0
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k1231363.html	Barrès_Vingt-cinq années de vie littéraire	Vingt-cinq années de vie littéraire, pages choisies (3e édition) 	Barrès, Maurice (1862-1923)	(Paris)	1908	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k1231363	['1 vol. (XCII-442 p.) ; in-8', 'Nombre total de vues : 551']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb317664502	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, Z BARRES-34	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	Avec mode texte	bnf.fr	Bibliothèque nationale de France, département Littérature et art, Z BARRES-34	8819.0	text	2008-10-06T22:00:00Z	ark__12148_bpt6k1231363	314a7031-e2ac-4898-a96c-3542baefd324
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k10578363.html	Barrès_Le roman de l'énergie nationale	Le roman de l'énergie nationale. 1, Les déracinés 	Barrès, Maurice (1862-1923)	E. Fasquelle (Paris)	1897			monographie	2022-06-22	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k10578363	['1 vol. (493 p.) ; 16 cm', 'Nombre total de vues : 525', 'application/epub+zip 3.0 accessible', 'Format adaptable de type XML DTBook, 2005-3']	fre	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb40200355x'''', ''''Titre d'ensemble : Le roman de l'énergie nationale'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31766067p']''	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'printed monograph'}]	Bibliothèque nationale de France, département Réserve des livres rares, RES 8-Z DON-595 (371)	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Collection : Bibliothèque-Charpentier', 'Collection : Bibliothèque-Charpentier', 'Appartient à l’ensemble documentaire : GTextes1', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Réserve des livres rares, RES 8-Z DON-595 (371)	9994.0	text	2014-10-12T22:00:00Z	ark__12148_bpt6k10578363	20985a23-78cb-4980-965d-f9fdbce7806f
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k940131h.html	Barrès_Amori et dolori sacrum. La	Amori et dolori sacrum. La mort de Venise 	Barrès, Maurice (1862-1923)	(Paris)	1902			monographie	2019-09-27	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k940131h	['313 p. ; in-16', 'Nombre total de vues : 326']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31765912n	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, Z BARRES-143	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Appartient à l’ensemble documentaire : GTextes1', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Littérature et art, Z BARRES-143	8921.0	text	2015-01-18T23:00:00Z	ark__12148_bpt6k940131h	33687073-c506-4b33-8d95-b9ebabc8e6c7
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k9614753b.html	Barrès_Du sang, de la volupté	Du sang, de la volupté et de la mort 	Barrès, Maurice (1862-1923)	Arthème Fayard (Paris)	1910	8.0	84.0	monographie	2022-12-02	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k9614753b	['1 vol. (125 p.) : ill., front., pl., couv. ill. en coul. ; 24 cm', 'Nombre total de vues : 130']	fre	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31766388g	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'printed monograph'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-54485 (81)	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	['Collection : Modern-Bibliothèque ; 81', 'Collection : Modern-Bibliothèque ; 81', 'Contient une table des matières', 'Avec mode texte']	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-54485 (81)	9944.0	text	2015-11-22T23:00:00Z	ark__12148_bpt6k9614753b	fdc6760d-4239-49d5-a104-f2fe8b6ab273
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k113313n.html	Barbusse_L'étrangère 	L'étrangère 	Barbusse, Henri (1873-1935)	(Paris)	1921	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k113313n	['1 vol. (61 p.) : couv. ill. ; 17 cm', 'Nombre total de vues : 66']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb35217028p	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 16-Y2-41344	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	''[''''Collection : Une heure d'oubli ; 90'''', ''''Collection : Une heure d'oubli ; 90'''']''	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 16-Y2-41344	7091.0	text	2007-10-14T22:00:00Z	ark__12148_bpt6k113313n	25878b94-97ce-4a8f-90aa-f54d72355975
C:\Users\ojuni\Documents\Korpus\Dateien 20. Jahrhundert\Gesamt 20\ark__12148_bpt6k81228s.html	Barrès_L'ennemi des lois (Ed. définitive)	L'ennemi des lois (Ed. définitive) 	Barrès, Maurice (1862-1923)	(Paris)	1927	8.0	84.0	monographie	2019-07-20	http://purl.org/dc/elements/1.1/	http://www.openarchives.org/OAI/2.0/oai_dc/	http://www.w3.org/2001/XMLSchema-instance	http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd	https://gallica.bnf.fr/ark:/12148/bpt6k81228s	['VI-261 p. ; 19 cm', 'Nombre total de vues : 280']	['fre', 'français']	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31766175k	[{'@xml:lang': 'eng', '#text': 'text'}, {'@xml:lang': 'fre', '#text': 'monographie imprimée'}, {'@xml:lang': 'eng', '#text': 'monographie imprimée'}]	Bibliothèque nationale de France, département Littérature et art, 8-Y2-72372	[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]	Contient une table des matières	bnf.fr	Bibliothèque nationale de France, département Littérature et art, 8-Y2-72372	9496.0	text	2007-10-14T22:00:00Z	ark__12148_bpt6k81228s	c6c23bf3-5ed0-4db0-aeb1-c9553aa76395
